text,label
gelisah bgt astaga,0.0
"Serba salah, mundur sayang, maju ragu. Diem di tempat resah dan gelisah ğŸ˜ŒğŸ˜ŒğŸ˜Œ",0.0
"Resah dan gelisah deh mimin, dah sebulan lewat coy. Maksudx apaan.",0.0
"Rasanya takut, cemas, apa saya bisa? Dan semoga keluarga saya atau kita terlindungi :)",0.0
Pernah gk sih ngerasain gelisah tapi gk tau sebabnya apa?,0.0
Sebab cemas ini adalah kamu.,0.0
"Tiap bangun tidur pasti gelisah dan deg2an, sampe kapan cobakğŸ™‚",0.0
"Cuman bisa bersemoga, walaupun harap2 cemas kalo awalannya begini....",0.0
"restive = gelisah, resah",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"Kalo cowoknya sakit, sebenarnya cewek itu juga ngerasa sakit secara ga langsung. Perasaan nya pasti gak tenang dan gelisah. :')",0.0
"Aku pernah menjadi orang paling cemas sebelum aku menjadi orang paling ihklas, aku juga pernah menjadi orang paling khawatir sebelum semuanya berakhir",0.0
Udah cemas ngangjat telponnya,0.0
Gelisah bgt dah dari tadi pagi ğŸ˜­ğŸ˜­ğŸ˜­,0.0
di bikin gelisah mulu anjg,0.0
Ngantuk tp gelisah pas tidur tuh gimana,0.0
Ini gua kenapa ya...Udah mood berantakan trus tuh jantungnya kayak detaknya kuat banget... gelisah banget rasanya.Ada sesuatu apa ya???,0.0
GAJE BGT SI RA TBTB GELISAH KEKK PAAAN SIHHH GBLOK,0.0
"Aku patah dan rapuh, aku terluka, aku sudah tak sanggup lagi menahan gelisah, menahan rasa sayang. Samapi sekarang pun aku di abaikan tak di lihat bahkan di tinggalkan jauh. Aku memang tidak seperti yg dia inginkan, mangkanya aku mundur saja ya.",0.0
"# saran lagu yang bikin tenang dong, gatau kenapa tiba-tiba muncul perasaan gusar/gelisah gini. Thanks!",0.0
Gelisah terooosss huuu,0.0
"Malam ini dia terus mengoceh soal uang, ku jadi merasa bingung harus bagaimana. Pernah dia bilang jangan cemas soal uang, namun dia terus mengoceh soal uang.",0.0
Ngerasa gelisah bgt akhir2 ini.,0.0
Yak allah gelisah saya,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
"menunggu ketidakpastian, harap harap cemas",0.0
"pernah jadi orang yang paling cemas, sebelum jadi orang yang paling ikhlas",0.0
"kalian waktu baca au pernah gak sih sampai kebawa ke rl, maksudku suasananya, rasanya. .soalnya aku kok gini yaa ğŸ˜­.mood ku jadi naik turun, ikut gelisah mulu. waktu baca au yang topik nya soal mental illness ğŸ™ hari-hari ku jadi gak tenang....dan sekarang aku takut.",0.0
"udah beberapa hari ini rasanya gelisah mulu, skrg mual, kaya org ...",0.0
O tiada ku gelisah.Akan masa menjelang.Ku berjalan serta Yesus.Maka hatiku tenang ..Setiap nyanyi lagu Tak ku tahu kan hari esok dibagian ini selalu pengen nangisğŸ˜­.Soalnya aku menyanyikannya tapi tidak melakukannyağŸ˜­.Maaf Tuhan aku terlalu sering khawatirğŸ˜­ğŸ˜­,0.0
Mengendalikan rasa cemas tidak semudah kedengarannya..,0.0
Orang yang gelisah dan takut dapat dilihat dari seringnya menyentuh wajah dan membunyikan jari-jari tangan.,0.0
"tau ga se rek ngeroso akeh pikiran tp mbo opo seng dipikir :( , kok rasane gelisah ae",0.0
perasaan sensitif bikin hati gelisah.,0.0
Biar ga gelisah gmn siğŸ™‚,0.0
abis di confessin gelisah bgt dah gua aelahğŸ˜­,0.0
Resah.. dan.. gelisah.. ğŸµğŸ¶ğŸ¤,0.0
kok ak gelisah yağŸ˜ğŸ˜ğŸ˜ğŸ˜,0.0
yaallah knp gelisah gini,0.0
perasaan gelisah sudah mulai bermunculan ğŸ˜±,0.0
Gelisah bgt bgsd,0.0
"Hari-hari penuh gelisah, dengan pemasukan yang belum tau arah..Semoga selalu dapat apa yg kita butuhkan dan diberi kelibihan untuk sebuah keinginan...5 - 5 - 21",0.0
1 jam bangun 1 jam bangun ngde si gelisah kene kle cak sete poles dwg,0.0
"Gw gasuka cemas anjir, gasuka wehhhğŸ˜­",0.0
"Dibalik online mu, ada hati yg harap2 cemas menunggu kabar darimuğŸ¤£",0.0
resah gelisah parai,0.0
gelisah ga tau kenapa.ga tenang aja rasanya,0.0
Rasanya gelisah anjir.,0.0
gelisah mulu gatau karena apa,0.0
"Hari demi hari, harapan itu kian bertumbuh, semakin aku merasa dekat, semakin banyak yg kuharapkan darimu, dan kadang2 aku menjadi  cemas karena hal tersebut. Sampai2 aku menjaid khawatir, khawatir kalau hal itu membuat harapan ku menganggu. Terutama menganggu km.",0.0
Uti demam pon aku dah sedih dan gelisah.. Apatah lagi si kenit nii demam haihhh laaa,0.0
Terlalu cemas.Terlalu khawatir.Terlalu takut,0.0
Resah dan gelisah.,0.0
Akan selalu ada tenang di sela sela gelisah,0.0
"dismayed = kecewa, cemas",0.0
Ini kok jantung aku deg2 an nya kenceng banget ya. Gelisah bgt. Tapi gatau apa yg aku gelisahin. Gaenak bgt perasaan.....,0.0
Lagi gelisah. Semoga yg disana baik2 saja yah....Ya Allah lindungilah dia.....Amin ya robbal alamin,0.0
"kalo temen""ku sudah reply tweetku yg menganduy opini, aku cemas ğŸ¥µ",0.0
Gelisah mendadak. Kenape ye..,0.0
STOP GUE GAMAU GELISAH GUNDAH GULANA LAGI,0.0
Harap harap cemas,0.0
Gelisah gini woyyyiiiğŸ˜Š,0.0
Harap2 cemas sampe mau nangis deh,0.0
"Catia hari sabtu.Presntasi Statin hari sabtu..On Going :.Laprak PSKE.Laprak PO.Tugas tugas..DAN SAMPE SEKARSNG BELUM CLEAR LATIHAN CATIA 2 PRODUK HAHAHAH..mantab, masih mode nyantuy dahal did dalem ya gelisah haha",0.0
"Aku gelisah, pas kamu datang ubah kegelisahan dan menjadi kegelisanku bertambah khawatir. Esok aku mencoba hidup tanpa kabar darimu lagi, lekas pergilah kamu dari rasa tak ikhlasku.",0.0
Se cemas itukah gue? *nanya sama diri gue yg lain. Sampe dikirim rezeki punya temen yg baik. Terharu,0.0
"Kayak ada sesuatu yg mengganjal, ada yg aneh, tapi ga tau apaan, rasanya gelisah gitu.",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
"""Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu, dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang, itulah ketenangan sejati""",0.0
Rasanyaa hari ini sedikit cemas.,0.0
"Tidak menyesali ataupun dendam/marah pada hal-hal yang sudah berlalu,dan tidak menaruh rasa cemas yang berlebihan akan masa mendatang,itulah ketenangan sejati~",0.0
"Harap harap cemas ğŸ˜¢, harus seperti ini terus.",0.0
Kok resah dan gelisah yo ğŸ¤”,0.0
Gelisah bgt kira2 mau ada apa ya,0.0
"tbtb gelisah, tf is wrong with meh?",0.0
"kenapa ya kayaknya malem ini gue gelisah, sedih kayak pengen nangis tp gatau sedihin apa",0.0
mengapa bgtu gelisah? yg pasti bukan krna thr tanpa tukin. ..tpi smua krna koe,0.0
"Skripsi tidak berbahaya. Tapi gelisah berlanjutan karena skripsi belum selesai, bisa berbahaya bagi jantung.",0.0
gimana si biar tenang asli tbtb degdegan trs keringetan ama gelisah gituğŸ˜”,0.0
Dan lagi tiba-tiba perasaan jadi deg deg an dan cemas tanpa tau karena apa :(.,0.0
"pagiÂ² udah ga enak banget nih hati, cemas banget rasanya ğŸ˜”",0.0
"Jika kamu resah &amp; gelisah adukan saja kepada RABB""mu dan bacalah Al-Qur'an agar hati jadi sejuk dan kurangi menyinyir terhadap orang lain #bowochallenge #iwartabowochallenge",0.0
mengendalikan rasa cemas yang berlebihan,0.0
Saat mendengar lagu hati jd tenang dan saat mendengar Al-Quran hati jadi serabut dan gelisah.. itu petanda hati dilanda CORONA BERONA.. perlu direnungi.. kerana hidup itu bukan main-main,0.0
resah gelisah menghantui diri,0.0
"Masa puncak stress gua udh lewat dan gua berisiknya baru skrg. After going out with my friends yesterday, that makes me feel kinda better. Tadinya sempet takut dan gelisah mau keluar, yes krn anxiety lg aktif. But well I hope i'll gain some weight after this badai, bismillaah",0.0
paling cemas kalau mama udah sakit.,0.0
jangan cemas dulu:),0.0
"""kemarin cemas setengah mati, sekarang istri udah sadar kaku lagi.. gimana sih""",0.0
Terakhir kali ngerasain hal se gelisah ini pas hari Rabu. Pas tau mamanya meninggal. Semoga ini bukan pertanda lagi yaa,0.0
Ntah butuh brp tahun terjun sampe bisa ngerasain turun jaga tanpa rasa cemas ğŸ˜¶ğŸ¥²,0.0
"Mau nanya, pernah gak sih kalian cemas sama hal yang kalian suka? Bahkan karena suka banget sama hal itu, sampe ngerasa itu adalah bagian dari hidup kalian. Tapi setiap kali ngelakuin atau inget hal itu kalian jadi cemas. Menurut kalian harus gimana? :(",0.0
"Np sih w tiap piket tuh selalu gelisah :"" padahal cuma piket, tp tkut bgt rasanya, degdegan :""",0.0
DEMI ALLAH GUA MASIH CEMAS.,0.0
Ku ingin hembuskan gelisah di dada dengan nafasku,0.0
Ku ingin hembuskan gelisah di dada dengan nafasku,0.0
"Cemas sendiri, sedih sendiri, tidak memiliki tenang",0.0
"Ada apa ini aku cemas, aduh moga gapapa",0.0
"Gue tuh suka gini ya, deg degan dengan hal yang ga tentu, gue ga tau kenapa tapi rasanya gelisah banget. ANEHHH.",0.0
Gelisah bgt anjir kenapa ya,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
tapi hatinya mah tetep gelisah walau mulut ngomong,0.0
Daritadi saya gelisah sampai sesak. What's wrong?,0.0
"Adf- my ada yang tau gak sih aku ini kenapa? Dari kemarin rasanya gelisah, kayak cemas/ khawatir berlebihan, tiba-tiba ngerasa sedih, takut aja. Tapi aku sendiri juga gak tau kenapa kok gini",0.0
"Gegana, gelisah, speecheles entah apa penyebabnya :""",0.0
dah males.. gue jadi gelisah faaak,0.0
"tidur susah, pikiran kacau, hati gelisah. Semua tak selaras",1.0
Udah ngalihin fokus ke yang lain tapi tetep cemas,1.0
setiap istirahat pasti gelisah kyk ada yg ganjel tp apaan ya,1.0
"udaa 2 harian tidur gue ga nyenyak bgt, kaya gelisah gt. kenapa yaaa :( [].",1.0
"Bener-bener cemas, pengen nangis.",1.0
"selalu gelisah tiap malem, pdahal gatau kenapa, salah apa. aneh.",1.0
"bingung ga enak bgt akhir"" ini tiap mau tidur bawaannya gelisah terus",1.0
"kdg yang dibutuhin kalo lagi ada masalah adalah ketawa-ketawa sampe lupa kalo lagi ada masalah, pas inget lagi kayak gelisah aj gitu â€œyahh anj ternyata msh ada beban sedihâ€ asdfghjklzxccvbnm",1.0
Kadang pemikiran sendiri yang bikin diri cemas dan takut buat nutupin mata sampai sampai ga tidur,1.0
Berjaya online at 9am. Tidur pun dalam keadaan gelisah what is wrong with me,1.0
Gk bisa tidorr.Gelisah aja bawaannya,1.0
sedikit resah. sedikit gelisah. yang dirasa selalu merasa bersalah. maaf jikalau saya belum bisa menjadi yang terbaik seperti yang sudah sudah:â€™,1.0
kenapa hari ini hati rasanya nggak baik ..cemburu ?.gelisah ?.kecewa ?.merasa gagal ?,1.0
Jd kebiasaan dr sd kalau gua mikir sesuatu bakal jd cemas gk bisa tidr,1.0
"Dari kemarin kemarin ngerasa ga mood, sensitiv bgt parah, perasaan gelisah, selalu dibuat kaget dan bnyk kejutan setiap harinya yg hampir bikin otak gue mo meledak, semua org jadi sasaran atas mood yg naik turun.Tpi hari ini ngerasa bersyukur banget drama perkuliahaan ini slesai",1.0
"Hai, mau cerita... Akhir-akhir ini aku merasa gelisah, susah tidur, aku cari di google katanya sih gejala depresi ringan, aku dulu pernah di bilangin tmn mama ku psikolog ""jangan banyak berfikir yg gk penting kamu mudah depresi"" trs aku sering bernafas tdk beraturan.",1.0
sejak pandemi gabuka laptop sehari berasa gelisah ky punya beban hidup berat banget,1.0
"Baru kali ini gue ngalamin gangguan kecemasan dalam tidur, dan itu gak enak banget. Padahal lagi gak mikir apa2, tapi gelisah",1.0
udah semingguan rasanya gelisah terus kepala rasanya penuh pengen istirahat pdh tidur terus,1.0
